1 ('Main.subflow1', {'spread_down_q80': 0.2857761168215171, 'spread_down_q90_q95_q99': [0.46594497736233786, 0.5897967328214765, 1.1418016987777944], 'per_test_exceedances': 5, 'strongest_tests': [{'test': '4700_Main.subflow1.Flow1_Suite207#CP', 'mean_log_decrease': 1.968087838967382, 'max_site_log_decrease': 4.002579728064078, 'threshold': 4.774783848727843}, {'test': '3980_Main.subflow1.Flow1_Suite171#CP', 'mean_log_decrease': 1.83477471339798, 'max_site_log_decrease': 4.16966518529191, 'threshold': 6.548082157274591}, {'test': '4060_Main.subflow1.Flow1_Suite175#CP', 'mean_log_decrease': 1.6635017205512719, 'max_site_log_decrease': 3.3045745075050945, 'threshold': 2.093107278521353}, {'test': '5320_Main.subflow1.Flow1_Suite238#CP', 'mean_log_decrease': 1.278702695779013, 'max_site_log_decrease': 2.917453540125513, 'threshold': 2.1412432542772284}, {'test': '4560_Main.subflow1.Flow1_Suite200#CP', 'mean_log_decrease': 1.1754578396378648, 'max_site_log_decrease': 4.035583747595015, 'threshold': 4.518175934633635}], 'relative_sd_q10_q50_q90': [0.3858016332807027, 0.8163459480473509, 1.092158917984188], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9453747227242246, 'median_abs_deviation_slope': -0.0037644380547343006})
12 ('Main.subflow1', {'spread_down_q80': 0.13197775341329337, 'spread_down_q90_q95_q99': [0.2109760852311973, 0.2817121268521413, 0.7676220086748895], 'per_test_exceedances': 2, 'strongest_tests': [{'test': '4320_Main.subflow1.Flow1_Suite188#CP', 'mean_log_decrease': 1.077948898245869, 'max_site_log_decrease': 4.2939884344821015, 'threshold': 6.08524391572427}, {'test': '4560_Main.subflow1.Flow1_Suite200#CP', 'mean_log_decrease': 0.9978443222827112, 'max_site_log_decrease': 3.7981348752520403, 'threshold': 4.518175934633635}, {'test': '5660_Main.subflow1.Flow1_Suite255#CP', 'mean_log_decrease': 0.9318063298053544, 'max_site_log_decrease': 4.066120755249935, 'threshold': 2.2591961816289166}, {'test': '5500_Main.subflow1.Flow1_Suite247#CP', 'mean_log_decrease': 0.919383377997488, 'max_site_log_decrease': 3.4441697069403956, 'threshold': 5.804177980764363}, {'test': '5740_Main.subflow1.Flow1_Suite259#CP', 'mean_log_decrease': 0.845129447885898, 'max_site_log_decrease': 3.663305604682863, 'threshold': 5.985149027381413}], 'relative_sd_q10_q50_q90': [0.23306715204699105, 0.836070006088362, 0.9378066140995396], 'gate': 0.3576668075747554, 'median_last_first_ratio': 1.0128497463667692, 'median_abs_deviation_slope': 0.0008038178458745169})
13 ('Main.subflow1', {'spread_down_q80': 0.17524276709731276, 'spread_down_q90_q95_q99': [0.25799292005286106, 0.33454542071296695, 0.6506530295071344], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '5840_Main.subflow1.Flow1_Suite264#CP', 'mean_log_decrease': 1.0358114211643943, 'max_site_log_decrease': 3.9370400291791388, 'threshold': 5.95412205881612}, {'test': '5820_Main.subflow1.Flow1_Suite263#CP', 'mean_log_decrease': 0.9061581058410542, 'max_site_log_decrease': 3.0633127687070556, 'threshold': 4.879354329364028}, {'test': '4780_Main.subflow1.Flow1_Suite211#CP', 'mean_log_decrease': 0.8979272926849924, 'max_site_log_decrease': 3.3846159581464543, 'threshold': 5.323995820529729}, {'test': '5300_Main.subflow1.Flow1_Suite237#CP', 'mean_log_decrease': 0.8802399934635832, 'max_site_log_decrease': 3.780368124883024, 'threshold': 5.8799073293781134}, {'test': '4300_Main.subflow1.Flow1_Suite187#CP', 'mean_log_decrease': 0.782356236491072, 'max_site_log_decrease': 3.3930175747629185, 'threshold': 6.1965727001248885}], 'relative_sd_q10_q50_q90': [0.30498023588275663, 0.813826301617216, 0.9311082890381536], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9930504666772734, 'median_abs_deviation_slope': -0.00027635480274359515})
14 ('Main.subflow1', {'spread_down_q80': 0.15127525305259007, 'spread_down_q90_q95_q99': [0.23890593383811162, 0.3454187841527564, 0.926173376893416], 'per_test_exceedances': 2, 'strongest_tests': [{'test': '4340_Main.subflow1.Flow1_Suite189#CP', 'mean_log_decrease': 1.2607055232367035, 'max_site_log_decrease': 3.6113382043708686, 'threshold': 1.784509299977056}, {'test': '4740_Main.subflow1.Flow1_Suite209#CP', 'mean_log_decrease': 1.0916281466263438, 'max_site_log_decrease': 4.031353971636345, 'threshold': 6.014771021246215}, {'test': '4120_Main.subflow1.Flow1_Suite178#CP', 'mean_log_decrease': 1.0350018241628118, 'max_site_log_decrease': 3.4897799845824085, 'threshold': 2.7516214546672186}, {'test': '4240_Main.subflow1.Flow1_Suite184#CP', 'mean_log_decrease': 1.00812409870717, 'max_site_log_decrease': 3.996997807095505, 'threshold': 5.636906266403623}, {'test': '4580_Main.subflow1.Flow1_Suite201#CP', 'mean_log_decrease': 0.9863998521639151, 'max_site_log_decrease': 3.0126199599214023, 'threshold': 6.712619858268216}], 'relative_sd_q10_q50_q90': [0.2539635986383072, 0.8166635046169147, 0.935249091895045], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.995610641934419, 'median_abs_deviation_slope': 0.0001662806179858413})
15 ('Main.subflow1', {'spread_down_q80': 0.14480170239085782, 'spread_down_q90_q95_q99': [0.2385364651625462, 0.3714426433904656, 0.94855104058318], 'per_test_exceedances': 5, 'strongest_tests': [{'test': '5600_Main.subflow1.Flow1_Suite252#CP', 'mean_log_decrease': 1.360418331176158, 'max_site_log_decrease': 3.837214198889708, 'threshold': 3.870747465711304}, {'test': '5340_Main.subflow1.Flow1_Suite239#CP', 'mean_log_decrease': 1.14067688169502, 'max_site_log_decrease': 4.175554035161169, 'threshold': 4.943188127114054}, {'test': '5520_Main.subflow1.Flow1_Suite248#CP', 'mean_log_decrease': 1.0287612543362878, 'max_site_log_decrease': 3.6649922210782946, 'threshold': 5.976020658856013}, {'test': '5360_Main.subflow1.Flow1_Suite240#CP', 'mean_log_decrease': 0.9574525642537922, 'max_site_log_decrease': 3.150003970789615, 'threshold': 6.130931592913159}, {'test': '5060_Main.subflow1.Flow1_Suite225#CP', 'mean_log_decrease': 0.9559321386282482, 'max_site_log_decrease': 3.734846608712594, 'threshold': 6.996826084949134}], 'relative_sd_q10_q50_q90': [0.3104454150472888, 0.9186160058608008, 1.0411228400009687], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.997808280030784, 'median_abs_deviation_slope': 0.0004247385706285337})
16 ('Main.subflow1', {'spread_down_q80': 0.14807948374906849, 'spread_down_q90_q95_q99': [0.22786826488515854, 0.29719973012612105, 0.6270811689775546], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4320_Main.subflow1.Flow1_Suite188#CP', 'mean_log_decrease': 1.0028119214933218, 'max_site_log_decrease': 3.7180345759497695, 'threshold': 6.08524391572427}, {'test': '5480_Main.subflow1.Flow1_Suite246#CP', 'mean_log_decrease': 0.8756121059387377, 'max_site_log_decrease': 3.43338323098997, 'threshold': 6.521533947668136}, {'test': '5700_Main.subflow1.Flow1_Suite257#CP', 'mean_log_decrease': 0.8754952409476556, 'max_site_log_decrease': 3.689379010144065, 'threshold': 6.449093025540845}, {'test': '3980_Main.subflow1.Flow1_Suite171#CP', 'mean_log_decrease': 0.8004963064125314, 'max_site_log_decrease': 3.2270237977449145, 'threshold': 6.548082157274591}, {'test': '5180_Main.subflow1.Flow1_Suite231#CP', 'mean_log_decrease': 0.633535893515314, 'max_site_log_decrease': 3.454269103865549, 'threshold': 6.796848576320251}], 'relative_sd_q10_q50_q90': [0.2620760940171056, 0.8763075394532396, 0.9938687765688595], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9934837659036858, 'median_abs_deviation_slope': 4.991645404497328e-05})
17 ('Main.subflow1', {'spread_down_q80': 0.1536133580419385, 'spread_down_q90_q95_q99': [0.2454925814285056, 0.31180119492526936, 0.61732213600471], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4420_Main.subflow1.Flow1_Suite193#CP', 'mean_log_decrease': 1.0605154693359056, 'max_site_log_decrease': 4.001048652289465, 'threshold': 6.058633147353532}, {'test': '5500_Main.subflow1.Flow1_Suite247#CP', 'mean_log_decrease': 0.8809413861039082, 'max_site_log_decrease': 3.6819527412778865, 'threshold': 5.804177980764363}, {'test': '5600_Main.subflow1.Flow1_Suite252#CP', 'mean_log_decrease': 0.7850590801849539, 'max_site_log_decrease': 2.5804983104742027, 'threshold': 3.870747465711304}, {'test': '5140_Main.subflow1.Flow1_Suite229#CP', 'mean_log_decrease': 0.7321579989213026, 'max_site_log_decrease': 3.3451434184913036, 'threshold': 5.092124076417873}, {'test': '4980_Main.subflow1.Flow1_Suite221#CP', 'mean_log_decrease': 0.6381406606539156, 'max_site_log_decrease': 3.151242424849611, 'threshold': 5.271215047986267}], 'relative_sd_q10_q50_q90': [0.26737203430127576, 0.8359712037300704, 0.9607870383637395], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9838571507992968, 'median_abs_deviation_slope': -7.34084601995155e-05})
18 ('Main.subflow1', {'spread_down_q80': 0.16505519001602942, 'spread_down_q90_q95_q99': [0.24691701343051808, 0.3763270298038428, 0.9465802023087727], 'per_test_exceedances': 3, 'strongest_tests': [{'test': '3960_Main.subflow1.Flow1_Suite170#CP', 'mean_log_decrease': 1.0459155219222473, 'max_site_log_decrease': 3.827491685294195, 'threshold': 3.498186732775845}, {'test': '4660_Main.subflow1.Flow1_Suite205#CP', 'mean_log_decrease': 1.0334458587535458, 'max_site_log_decrease': 2.89593658246535, 'threshold': 6.459242793471226}, {'test': '4100_Main.subflow1.Flow1_Suite177#CP', 'mean_log_decrease': 1.0004696026030915, 'max_site_log_decrease': 3.076691380180448, 'threshold': 6.308109635456397}, {'test': '3980_Main.subflow1.Flow1_Suite171#CP', 'mean_log_decrease': 0.9842677993762604, 'max_site_log_decrease': 2.992075667985952, 'threshold': 6.548082157274591}, {'test': '4780_Main.subflow1.Flow1_Suite211#CP', 'mean_log_decrease': 0.9677670512727997, 'max_site_log_decrease': 3.2955127610247508, 'threshold': 5.323995820529729}], 'relative_sd_q10_q50_q90': [0.3236564836141214, 0.8350492321196119, 0.9499735868539995], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9934149607636068, 'median_abs_deviation_slope': -0.00038319806223217835})
19 ('Main.subflow1', {'spread_down_q80': 0.16515688479263574, 'spread_down_q90_q95_q99': [0.24612607498220043, 0.3360113572767923, 0.8462713702585289], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '5920_Main.subflow1.Flow1_Suite268#CP', 'mean_log_decrease': 1.761550965291791, 'max_site_log_decrease': 3.7746058236031703, 'threshold': 6.460362597931619}, {'test': '5000_Main.subflow1.Flow1_Suite222#CP', 'mean_log_decrease': 1.3274942760156376, 'max_site_log_decrease': 3.179926538964552, 'threshold': 6.223084895288693}, {'test': '5060_Main.subflow1.Flow1_Suite225#CP', 'mean_log_decrease': 1.1522277095751792, 'max_site_log_decrease': 4.018724834152293, 'threshold': 6.996826084949134}, {'test': '4200_Main.subflow1.Flow1_Suite182#CP', 'mean_log_decrease': 1.0488055393652371, 'max_site_log_decrease': 4.164449550783286, 'threshold': 6.985088787442486}, {'test': '5520_Main.subflow1.Flow1_Suite248#CP', 'mean_log_decrease': 0.8819207082978368, 'max_site_log_decrease': 3.1907963577855183, 'threshold': 5.976020658856013}], 'relative_sd_q10_q50_q90': [0.3402615180802351, 0.8300424251239293, 0.9438947377423077], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.999343402669261, 'median_abs_deviation_slope': 0.00025007101079042187})
20 ('Main.subflow1', {'spread_down_q80': 0.14886317403706392, 'spread_down_q90_q95_q99': [0.230230295976929, 0.31033171063128184, 0.38430720736665125], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '1020_Main.subflow1.Flow1_Suite23#CP', 'mean_log_decrease': 0.5585873862275539, 'max_site_log_decrease': 0.8592729449776267, 'threshold': 4.212057740453115}, {'test': '4220_Main.subflow1.Flow1_Suite183#CP', 'mean_log_decrease': 0.47725493175401673, 'max_site_log_decrease': 1.0767241608052538, 'threshold': 3.3270390920999944}, {'test': '7060_Main.subflow1.Flow1_Suite325#CP', 'mean_log_decrease': 0.4552840579816483, 'max_site_log_decrease': 0.5755578561176891, 'threshold': 3.1872594049198306}, {'test': '6920_Main.subflow1.Flow1_Suite318#CP', 'mean_log_decrease': 0.42033420583473025, 'max_site_log_decrease': 0.7172460782936906, 'threshold': 2.9424270294563937}, {'test': '1000_Main.subflow1.Flow1_Suite22#CP', 'mean_log_decrease': 0.41409019244270007, 'max_site_log_decrease': 0.8335477851589354, 'threshold': 3.3853658436929415}], 'relative_sd_q10_q50_q90': [0.21972080935962676, 0.8287007770346788, 0.9330336450755157], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9961910356273004, 'median_abs_deviation_slope': 0.00031957957062752934})
21 ('Main.subflow1', {'spread_down_q80': 0.14042473993065882, 'spread_down_q90_q95_q99': [0.21796022180741403, 0.2649441400771038, 0.42322065975666184], 'per_test_exceedances': 2, 'strongest_tests': [{'test': '4340_Main.subflow1.Flow1_Suite189#CP', 'mean_log_decrease': 1.3548159148385621, 'max_site_log_decrease': 4.23389662425922, 'threshold': 1.784509299977056}, {'test': '4880_Main.subflow1.Flow1_Suite216#CP', 'mean_log_decrease': 0.9622344724021198, 'max_site_log_decrease': 3.73551244750875, 'threshold': 2.710056338266019}, {'test': '5580_Main.subflow1.Flow1_Suite251#CP', 'mean_log_decrease': 0.5908664327128537, 'max_site_log_decrease': 1.9916201200362276, 'threshold': 2.636781366025184}, {'test': '4920_Main.subflow1.Flow1_Suite218#CP', 'mean_log_decrease': 0.4908323028583028, 'max_site_log_decrease': 1.6994548859945455, 'threshold': 3.7079712021350977}, {'test': '9620_Main.subflow1.Flow1_Suite453#CP', 'mean_log_decrease': 0.4428916775612909, 'max_site_log_decrease': 1.2142977527222973, 'threshold': 2.873860944013791}], 'relative_sd_q10_q50_q90': [0.22962155807113957, 0.8321443771654681, 0.938871603303342], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9941747302351694, 'median_abs_deviation_slope': 0.00015705366894440452})
22 ('Main.subflow1', {'spread_down_q80': 0.1377286563501797, 'spread_down_q90_q95_q99': [0.23053896903624763, 0.30055224130242836, 0.4157640344305369], 'per_test_exceedances': 0, 'strongest_tests': [{'test': '4480_Main.subflow1.Flow1_Suite196#CP', 'mean_log_decrease': 1.006327446537943, 'max_site_log_decrease': 3.7101152287595376, 'threshold': 6.040430547849807}, {'test': '4660_Main.subflow1.Flow1_Suite205#CP', 'mean_log_decrease': 0.9515430716443788, 'max_site_log_decrease': 3.4092633216014385, 'threshold': 6.459242793471226}, {'test': '5100_Main.subflow1.Flow1_Suite227#CP', 'mean_log_decrease': 0.8773261417316924, 'max_site_log_decrease': 3.9432425343932787, 'threshold': 7.098372703923982}, {'test': '6680_Main.subflow1.Flow1_Suite306#CP', 'mean_log_decrease': 0.6017038342992624, 'max_site_log_decrease': 0.9045180326996889, 'threshold': 1.9577034171725864}, {'test': '4580_Main.subflow1.Flow1_Suite201#CP', 'mean_log_decrease': 0.5924671820688671, 'max_site_log_decrease': 1.6931079404710572, 'threshold': 6.712619858268216}], 'relative_sd_q10_q50_q90': [0.31844086947964345, 0.9341702013044411, 1.054931860622512], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.999656502794879, 'median_abs_deviation_slope': -0.0003708518901914949})
23 ('Main.subflow1', {'spread_down_q80': 0.16351459152594242, 'spread_down_q90_q95_q99': [0.2622421315540707, 0.38052113141781096, 0.9003418972804519], 'per_test_exceedances': 1, 'strongest_tests': [{'test': '4640_Main.subflow1.Flow1_Suite204#CP', 'mean_log_decrease': 1.6055690928788826, 'max_site_log_decrease': 3.6584298115819904, 'threshold': 6.732723218416265}, {'test': '5380_Main.subflow1.Flow1_Suite241#CP', 'mean_log_decrease': 1.4667588606867297, 'max_site_log_decrease': 3.065858025381959, 'threshold': 5.979117528660478}, {'test': '5120_Main.subflow1.Flow1_Suite228#CP', 'mean_log_decrease': 1.2043966221976075, 'max_site_log_decrease': 4.3912370623177885, 'threshold': 6.9681964826747596}, {'test': '5280_Main.subflow1.Flow1_Suite236#CP', 'mean_log_decrease': 1.0220405162799262, 'max_site_log_decrease': 3.7235568611468923, 'threshold': 4.265381342410507}, {'test': '3980_Main.subflow1.Flow1_Suite171#CP', 'mean_log_decrease': 0.9200873058339655, 'max_site_log_decrease': 4.142321402431059, 'threshold': 6.548082157274591}], 'relative_sd_q10_q50_q90': [0.35709245691270747, 0.8186737003712372, 0.9484611837839424], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9945716839662279, 'median_abs_deviation_slope': 0.0005386760442168318})
24 ('Main.subflow1', {'spread_down_q80': 0.1673343862469448, 'spread_down_q90_q95_q99': [0.24393499258267118, 0.39369354920056404, 0.9512884286568427], 'per_test_exceedances': 6, 'strongest_tests': [{'test': '4440_Main.subflow1.Flow1_Suite194#CP', 'mean_log_decrease': 1.6898059578991584, 'max_site_log_decrease': 3.468267129083401, 'threshold': 5.009403122184541}, {'test': '4020_Main.subflow1.Flow1_Suite173#CP', 'mean_log_decrease': 1.1493041832030675, 'max_site_log_decrease': 2.8826365158711504, 'threshold': 5.4838141475214215}, {'test': '4120_Main.subflow1.Flow1_Suite178#CP', 'mean_log_decrease': 1.1334973926136493, 'max_site_log_decrease': 3.2409497399958047, 'threshold': 2.7516214546672186}, {'test': '5300_Main.subflow1.Flow1_Suite237#CP', 'mean_log_decrease': 1.0749729062650624, 'max_site_log_decrease': 3.0484448123436896, 'threshold': 5.8799073293781134}, {'test': '5780_Main.subflow1.Flow1_Suite261#CP', 'mean_log_decrease': 1.071021422933775, 'max_site_log_decrease': 3.5500010201375125, 'threshold': 1.5}], 'relative_sd_q10_q50_q90': [0.5469343194386287, 0.9160629244478078, 1.0570062525928587], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9995241466044255, 'median_abs_deviation_slope': -0.00011593125397063064})
25 ('Main.subflow1', {'spread_down_q80': 0.18625320746848095, 'spread_down_q90_q95_q99': [0.28879145698178016, 0.5777648297611138, 1.0631018760065494], 'per_test_exceedances': 2, 'strongest_tests': [{'test': '4480_Main.subflow1.Flow1_Suite196#CP', 'mean_log_decrease': 1.2135330312466999, 'max_site_log_decrease': 3.9004887862206665, 'threshold': 6.040430547849807}, {'test': '4320_Main.subflow1.Flow1_Suite188#CP', 'mean_log_decrease': 1.2061642036061724, 'max_site_log_decrease': 3.680065385783974, 'threshold': 6.08524391572427}, {'test': '5120_Main.subflow1.Flow1_Suite228#CP', 'mean_log_decrease': 1.174468389128636, 'max_site_log_decrease': 3.7299964928878677, 'threshold': 6.9681964826747596}, {'test': '5520_Main.subflow1.Flow1_Suite248#CP', 'mean_log_decrease': 1.0787716633041566, 'max_site_log_decrease': 3.6705749954336926, 'threshold': 5.976020658856013}, {'test': '5500_Main.subflow1.Flow1_Suite247#CP', 'mean_log_decrease': 1.0753098392158555, 'max_site_log_decrease': 3.233404494634586, 'threshold': 5.804177980764363}], 'relative_sd_q10_q50_q90': [0.40085724711742476, 0.9185422758422646, 1.0464144058974632], 'gate': 0.3576668075747554, 'median_last_first_ratio': 0.9760467343110156, 'median_abs_deviation_slope': -0.0010923697071841504})
